Abronia aurita
Accer saccharum
Actinocyclus utricularis
Adesmia baccata
Aesculu soctandra
Amoeba algonquinensis
Apetaloides firmiana
Arakawania musiva
Archicaulioides diversus
Arisae matriphyllum
Asterina gibbosa
Babus callensis
Benthic algae
Bernieria madagascariensis
Brachyuran larvae
Calamaria muelleri
Carulerpa prolifera
Carulerpa racemosa
Carulerpa taxifolia
Catharactus skua
Centengraulis mysticetus
Charcharhinus obscurus
Chironomid larvae
Chloris chloris
Chloris sinica
Copepd nauplii
Copepod nauplii
Coronella austriaca
Crithidia fasciculata
Crithidia oncopelti
Crithidia strigomonas
Crychus caraboides
Cyclopoid copepodites
Cyrtophora moluccensis
Dictyopteris longifolia
Dictyopteris macrocarpa
Diptera larvaepupae
Dirphea agis
Draco timorensis
Drepanocladusex annulatus
Elephas iolensis
Elephas namadicus
Enhalusa coroides
Eutemora hirundoides
Gaussia princeps
Gisianus flammeolus
Halitrehees maasi
Hylopteroides humilis
Hystrix kiangsenensis
Hystrix refossa
Illybius fuliginosus
Lepidostoma (genus in Opisthokonta)
Leucoptera myricki
Lobophora variegata
Lugubria strigata
Myrsinese guinii
Nestus carbonarius
Nestus mendicus
Nestus ruralis
Nitzschia pandora
Oedalis instillatus
Oligochaeta indet
Oligochaeta type
Oligochaete type
Omatophoca rossi
Omnivorous nematodes
Order acari
Order aranae
Order coleoptera
Order collembola
Order diplopoda
Order diptera
Order enchytraeidae
Order gastropoda
Order hemiptera
Order hymenoptera
Order isopoda
Order lepidoptera
Order nematoda
Order oligochaeta
Order opiliones
Order pseudoscorpionidae
Order psocoptera
Other algae
Paramegatherium nazarrei
Piceaen gelmanii
Plasmodium cathemerium
Plasmodium gallinaceum
Plasmodium knowlesi
Plectophoreus fischeri
Poecilipa rhizophorae
Polyhydrus lineatus
Proteus mor
Pseudoupeneus macularus
Quercuss e
Rhinopitechus avunculus
Rhinopitechus bieti
Rhinopitechus brelichi
Rhinopitechus roxella
Rhizophor amucronata
Rhytonomus isobellina
Scelopterus undulatus
Scleroderma macrogaster
Taeinotes scalaris
Tetraphyllidean larva
Thalestris rufovalescans
Trigonodops lopesi
Turbularia indivisa
Tysanoessa longicaudata
Unidentified amoeba
Unidentified bacterium
Uronema marinum
Vexillifera bacillipedes
Yolida eightsi
Zealolessica cheira
